term,sentimen,kalimat_asli
"  (0, 430)	0.31675845213499976
  (0, 46)	0.2685303960368507
  (0, 8)	0.2863299365857641
  (0, 1210)	0.22830608644659922
  (0, 1335)	0.18416461320587565
  (0, 1467)	0.2559014210365285
  (0, 1491)	0.15883979484731434
  (0, 1242)	0.23133480923694683
  (0, 653)	0.13487869704064875
  (0, 365)	0.1433025335340633
  (0, 488)	0.18987382438946604
  (0, 1320)	0.3491669699283552
  (0, 1103)	0.1501400122873695
  (0, 92)	0.2058813174052611
  (0, 1224)	0.09635941995307429
  (0, 199)	0.10393065982469052
  (0, 1560)	0.18636002408362107
  (0, 1350)	0.23893112587627038
  (0, 95)	0.09768311024074489
  (0, 34)	0.316485038791883
  (0, 1682)	0.17906060107748237",0,dsb alam adil otomatis promo sedang seluler pasang internet data fitur potong myxl apa paket beli sms pulsa aplikasi aktif tidak
"  (0, 1065)	0.31774512966974694
  (0, 12)	0.31774512966974694
  (0, 166)	0.16245898545789603
  (0, 72)	0.21634892859650268
  (0, 1841)	0.23531880350446202
  (0, 1716)	0.21019439817129615
  (0, 575)	0.47768709804090115
  (0, 1745)	0.21420041416740612
  (0, 497)	0.1441743796752532
  (0, 1020)	0.13856223814471502
  (0, 1223)	0.11322561162677042
  (0, 1103)	0.3012153731104585
  (0, 884)	0.10373935102112386
  (0, 199)	0.10425439561304692
  (0, 1545)	0.10306186364882661
  (0, 95)	0.19597477081218592
  (0, 131)	0.129113923091276
  (0, 534)	0.16245898545789603
  (0, 1835)	0.06961260186576661
  (0, 856)	0.14547602549268124
  (0, 772)	0.1433275110635847
  (0, 680)	0.1564172228551656
  (0, 1708)	0.11035714965296804
  (0, 691)	0.10391036409279825",-1,minta aduhh baru ampun yaa transaksi hancur turun ga masuk pakai myxl kuota beli sinyal aplikasi bagus gin xl konsumen kecewa jangan tolong jaring
"  (0, 524)	0.2722029369588036
  (0, 448)	0.2722029369588036
  (0, 426)	0.2722029369588036
  (0, 1425)	0.23075868053803053
  (0, 291)	0.18533978422601644
  (0, 1401)	0.1834992149046037
  (0, 1180)	0.17401858218699498
  (0, 223)	0.24605452246829293
  (0, 1621)	0.22494347132537676
  (0, 1148)	0.21990610797778226
  (0, 329)	0.1414608645062503
  (0, 619)	0.18174428509309734
  (0, 537)	0.285317116734898
  (0, 1753)	0.1642287330831003
  (0, 1591)	0.15077346047425058
  (0, 1294)	0.21990610797778226
  (0, 148)	0.10882953863061512
  (0, 1577)	0.31292626301622933
  (0, 1682)	0.07693689178359554
  (0, 605)	0.12102954685082085
  (0, 1835)	0.059635075121057646
  (0, 1708)	0.09453973466457896
  (0, 691)	0.17803392496317041
  (0, 1672)	0.11166340341050468
  (0, 234)	0.19147067886174002
  (0, 759)	0.10245127138447024",-1,geram egk drama saat butuh restart nyaman betah tahun nikmat coba hubung gk ubah suka pikir banget stabil tidak hilang xl tolong jaring terima bilang kasih
"  (0, 444)	0.18542109672751741
  (0, 1121)	0.19646077543224497
  (0, 63)	0.39292155086448993
  (0, 14)	0.19646077543224497
  (0, 1332)	0.19646077543224497
  (0, 456)	0.3330972826577869
  (0, 823)	0.14549684729495452
  (0, 1158)	0.355593197599967
  (0, 1790)	0.32470310055245866
  (0, 351)	0.13376783562404732
  (0, 329)	0.10209849843912511
  (0, 508)	0.2134487462443807
  (0, 488)	0.11776405182691792
  (0, 340)	0.12996250957227073
  (0, 1560)	0.11558471319160298
  (0, 1177)	0.05888021988838096
  (0, 502)	0.4510882828162824
  (0, 1672)	0.08059236636653724",-1,edit nb alternatif afa profil email kirim nomor verifikasi daftar coba ganti fitur cs sms nya gak terima
"  (0, 1564)	0.25806487200038986
  (0, 112)	0.6327003433239249
  (0, 846)	0.25323849475324006
  (0, 281)	0.25323849475324006
  (0, 148)	0.15305286712628088
  (0, 1577)	0.22004256544864795
  (0, 1077)	0.17021039862519144
  (0, 1682)	0.2164010253729244
  (0, 1835)	0.08386803200139072
  (0, 931)	0.3303077074042312
  (0, 691)	0.375568108680188",0,solusi atas komplain bulan banget stabil mohon tidak xl lelet jaring
"  (0, 1339)	0.23768623023233262
  (0, 447)	0.2941912782352847
  (0, 277)	0.2528625886976352
  (0, 1091)	0.21337514831720952
  (0, 1671)	0.2576148053136896
  (0, 953)	0.2316633847780071
  (0, 310)	0.17056749543276933
  (0, 653)	0.13858186385345989
  (0, 968)	0.6458843150240962
  (0, 365)	0.1472369812861436
  (0, 1548)	0.1938510991842107
  (0, 1781)	0.20331040550819887
  (0, 884)	0.10625658954799042
  (0, 1224)	0.09900501939836263
  (0, 1350)	0.12274555390522597
  (0, 136)	0.11163472206655592
  (0, 1708)	0.1130349692661355",0,proses efisien bug muncul terang loading cek internet lumayan data sisa utama kuota paket pulsa baik tolong
"  (0, 1495)	0.23758723835229612
  (0, 611)	0.1963376983903138
  (0, 1564)	0.320327709877704
  (0, 1762)	0.20141339490083432
  (0, 1407)	0.20741666968787223
  (0, 243)	0.42952816843546565
  (0, 883)	0.19194093008316954
  (0, 231)	0.1814552514367186
  (0, 228)	0.140636133960521
  (0, 957)	0.16523955144937247
  (0, 1552)	0.21476408421773283
  (0, 537)	0.12451685234745172
  (0, 508)	0.12906570799791064
  (0, 895)	0.3342431960834058
  (0, 355)	0.16523955144937247
  (0, 1341)	0.1315997927543218
  (0, 653)	0.10116685735282685
  (0, 1025)	0.14241639731480918
  (0, 1606)	0.14241639731480918
  (0, 159)	0.13294393249714442
  (0, 1545)	0.15412468218924824
  (0, 1177)	0.21361804369464485
  (0, 1835)	0.05205135905307347
  (0, 680)	0.1169576888480402
  (0, 1708)	0.08251723778026528
  (0, 238)	0.11738255734017299
  (0, 759)	0.08942267451582199",0,sembarang hormat solusi ujung ringan bla kunjung bicara biar loh situs gk ganti lain dan provider internet maya suruh bantu sinyal nya xl jangan tolong bintang kasih
"  (0, 1031)	0.27015150201172716
  (0, 1571)	0.26679903732915883
  (0, 1420)	0.25787224590471874
  (0, 1491)	0.375905958751331
  (0, 1773)	0.21791949417263187
  (0, 1004)	0.25520780682468014
  (0, 1224)	0.11402079742359654
  (0, 199)	0.12297974308835269
  (0, 584)	0.19560578725514902
  (0, 1093)	0.20266002188199525
  (0, 1241)	0.375905958751331
  (0, 1835)	0.3284634606655338
  (0, 691)	0.3677217580670614
  (0, 1672)	0.1537574482779299
  (0, 759)	0.1410725947783884",1,media sosial rupiah seluler unlimited mantap paket beli harga murah pas xl jaring terima kasih
"  (0, 953)	0.4248219178736871
  (0, 765)	0.35112787798200534
  (0, 1608)	0.3127849081808783
  (0, 1223)	0.21267015074290585
  (0, 148)	0.23861335511512782
  (0, 278)	0.2624080783383937
  (0, 95)	0.18404839440310827
  (0, 131)	0.2425129534945029
  (0, 1682)	0.16868738130852334
  (0, 1835)	0.3922572548655991
  (0, 691)	0.3903468919772346",0,loading kaya susah pakai banget buka aplikasi bagus tidak xl jaring
"  (0, 761)	0.27007638397661576
  (0, 1622)	0.235780105506796
  (0, 1179)	0.20001581644459734
  (0, 1023)	0.16998441146169482
  (0, 1826)	0.36778367853058413
  (0, 765)	0.31779067666897537
  (0, 653)	0.11500103794133572
  (0, 365)	0.12218341708234139
  (0, 1405)	0.14535372792005102
  (0, 1223)	0.0962392839615894
  (0, 1077)	0.12008401794997947
  (0, 1350)	0.3055782129625198
  (0, 661)	0.23749421794084163
  (0, 34)	0.13492163237238886
  (0, 136)	0.09263917045827744
  (0, 534)	0.27617314155267575
  (0, 558)	0.3988536156412071
  (0, 502)	0.20670503142285596
  (0, 1835)	0.059169183208727286
  (0, 1708)	0.18760230852455845",-1,kasus takut nyala mati wifi kaya internet data ribu pakai mohon pulsa isi aktif baik gin habis gak xl tolong
"  (0, 1703)	0.24465903634476352
  (0, 1684)	0.24465903634476352
  (0, 141)	0.20044740804826322
  (0, 1857)	0.22944994402977847
  (0, 572)	0.20044740804826322
  (0, 1401)	0.18245850813153103
  (0, 480)	0.2102887537982278
  (0, 1735)	0.1666586912137427
  (0, 1418)	0.1790461351674432
  (0, 166)	0.13838453223551372
  (0, 1076)	0.14991835620801852
  (0, 329)	0.1406585761700691
  (0, 1491)	0.13572311580107407
  (0, 310)	0.14184947736943507
  (0, 497)	0.12280948348576286
  (0, 853)	0.17035120167881385
  (0, 873)	0.3518369425033842
  (0, 884)	0.08836643615009258
  (0, 278)	0.2380066799661178
  (0, 1099)	0.25828398864031044
  (0, 159)	0.15144959889875764
  (0, 732)	0.20044740804826322
  (0, 1545)	0.08778934419764332
  (0, 1177)	0.16223564539528051
  (0, 95)	0.08346684214593636
  (0, 131)	0.10998080408860458
  (0, 1682)	0.0765005479855037
  (0, 665)	0.21996160817720917
  (0, 1835)	0.1778905731758579
  (0, 1708)	0.09400355720877311",0,tok tik balas yt halo restart fb tulis rumah baru moga coba seluler cek ga koneksi ku kuota buka my bantu kak sinyal nya aplikasi bagus tidak iya xl tolong
"  (0, 327)	0.47767739306154017
  (0, 454)	0.20030923442648382
  (0, 730)	0.20030923442648382
  (0, 1091)	0.1659105444386757
  (0, 497)	0.11482344949829397
  (0, 1195)	0.20444000654296193
  (0, 1223)	0.09017521232152365
  (0, 1461)	0.1780044547158933
  (0, 755)	0.5724229817611088
  (0, 1224)	0.15396335327790536
  (0, 199)	0.16606070172264578
  (0, 584)	0.1320641655157149
  (0, 1093)	0.13682686513937845
  (0, 732)	0.37482549688863237
  (0, 665)	0.10282899126038293
  (0, 1835)	0.05544091185121071",0,cm ekstra kah muncul ga on pakai sdh kartu paket beli harga murah kak iya xl
"  (0, 795)	0.3116041955335428
  (0, 1000)	0.34256995397575846
  (0, 551)	0.19779415618224822
  (0, 1856)	0.23440561350157105
  (0, 505)	0.4222226700186092
  (0, 978)	0.2111113350093046
  (0, 1768)	0.2501065232179863
  (0, 1099)	0.19779415618224822
  (0, 1177)	0.24848046332697665
  (0, 1682)	0.1171684037863022
  (0, 261)	0.4126419964616561
  (0, 1835)	0.18163838958465403
  (0, 772)	0.18699041261930505
  (0, 1672)	0.17005395507470203
  (0, 759)	0.1560246541770893",1,kencang manfaat guna youtube game main unduh my nya tidak bonus xl kecewa terima kasih
"  (0, 1177)	0.5065651664612555
  (0, 95)	0.5212343401184703
  (0, 131)	0.6868089216145516",1,nya aplikasi bagus
"  (0, 1855)	0.37888433957662626
  (0, 1162)	0.27670654351306817
  (0, 1180)	0.24221970682101435
  (0, 480)	0.2943743641939059
  (0, 1806)	0.25541597614166234
  (0, 1344)	0.228593033451045
  (0, 1608)	0.39713821074740896
  (0, 148)	0.15148186250734708
  (0, 505)	0.19295210634556625
  (0, 978)	0.19295210634556625
  (0, 1781)	0.2366873315018029
  (0, 856)	0.1734679234904884
  (0, 1708)	0.13159161812262
  (0, 691)	0.3717131058661995
  (0, 759)	0.14260383348900268",0,youtub nonton nyaman fb wa puas susah banget game main utama konsumen tolong jaring kasih
"  (0, 700)	0.2849262862438628
  (0, 1440)	0.2715262131086986
  (0, 1031)	0.2422459665578152
  (0, 1571)	0.2392397976439572
  (0, 728)	0.20146711298480238
  (0, 901)	0.5732196262904888
  (0, 1753)	0.2027792969815953
  (0, 1608)	0.17614580366714164
  (0, 148)	0.2687517210911057
  (0, 505)	0.17116310101484886
  (0, 978)	0.17116310101484886
  (0, 1545)	0.10901502687127443
  (0, 1177)	0.10073046680031945
  (0, 1682)	0.0949968287213926
  (0, 605)	0.14943966237620565
  (0, 136)	0.11528566908764991
  (0, 1835)	0.07363363512262935
  (0, 772)	0.15160653918727643
  (0, 1708)	0.11673171053697065
  (0, 691)	0.2198250785058316",-1,jelajah sambung media sosial kadang lambat ubah susah banget game main sinyal nya tidak hilang baik xl kecewa tolong jaring
"  (0, 1512)	0.3105177463384591
  (0, 1450)	0.2205786392537204
  (0, 497)	0.3227788446226363
  (0, 1608)	0.1864107278854363
  (0, 1223)	0.2534904758036796
  (0, 148)	0.2844132696100221
  (0, 1421)	0.5268337667499524
  (0, 755)	0.16091314927012393
  (0, 1298)	0.2067968176433358
  (0, 131)	0.28906136453626324
  (0, 1835)	0.2337739401274271
  (0, 1239)	0.1797291651715028
  (0, 691)	0.23263541928696693",-1,serius saran ga susah pakai banget rusak kartu pindah bagus xl parah jaring
"  (0, 591)	0.3116386307043004
  (0, 578)	0.3116386307043004
  (0, 1776)	0.24212777934909746
  (0, 43)	0.2380113784057418
  (0, 228)	0.18446972370635226
  (0, 215)	0.23079639262866464
  (0, 808)	0.20807468419533176
  (0, 765)	0.18334785490960856
  (0, 1753)	0.1880215477177795
  (0, 924)	0.15686816684536817
  (0, 279)	0.3469789464625087
  (0, 703)	0.15808485350736942
  (0, 727)	0.24667824947659833
  (0, 1548)	0.18562151250448514
  (0, 884)	0.10174566431900191
  (0, 1177)	0.09339956569555254
  (0, 131)	0.12663258202838987
  (0, 1417)	0.1822543909282774
  (0, 1835)	0.13654954175227854
  (0, 856)	0.2853604675669689
  (0, 772)	0.1405730099987234
  (0, 238)	0.15396845256401379
  (0, 759)	0.11729400970057526",-1,hayu hangusin untung akumulasi biar berat kesini kaya ubah layan bukan jelek kacau sisa kuota nya bagus rugi xl konsumen kecewa bintang kasih
"  (0, 1555)	0.3229932482068491
  (0, 88)	0.48719889793287574
  (0, 1177)	0.10256607156643643
  (0, 1835)	0.0749754560817792
  (0, 931)	0.2952849902278434
  (0, 691)	0.11191546833006004
  (0, 1672)	0.14038742436982457
  (0, 238)	0.5072380971062508
  (0, 759)	0.5152223440729061",-1,slogan anjing nya xl lelet jaring terima bintang kasih
"  (0, 269)	0.23663257385828498
  (0, 172)	0.44667105960182446
  (0, 1786)	0.22333552980091223
  (0, 1759)	0.22333552980091223
  (0, 1411)	0.1911696799429319
  (0, 1470)	0.183851788529814
  (0, 1180)	0.1512785477708136
  (0, 1716)	0.4696107364562641
  (0, 1335)	0.137579111599992
  (0, 329)	0.12297533906990235
  (0, 788)	0.14570678602757886
  (0, 1777)	0.17787263588555915
  (0, 1710)	0.17787263588555915
  (0, 1341)	0.131071003201343
  (0, 1450)	0.14674797016848548
  (0, 1522)	0.16112034157213748
  (0, 1193)	0.2006040828432357
  (0, 488)	0.14184414487050984
  (0, 1489)	0.17281733435616042
  (0, 1177)	0.14183979423754792
  (0, 95)	0.07297360383898656
  (0, 558)	0.11648773367023195
  (0, 856)	0.10833955624366647
  (0, 1708)	0.08218566998395173",1,briva batal ux ui riwayat sedia nyaman transaksi promo coba kemarin up top provider saran setia oke fitur selesai nya aplikasi habis konsumen tolong
"  (0, 403)	0.48562237904907557
  (0, 1639)	0.45833390365376114
  (0, 1217)	0.45833390365376114
  (0, 1180)	0.3104570392390193
  (0, 884)	0.15854893038406784
  (0, 584)	0.25343248557628895
  (0, 1093)	0.2625721549102437
  (0, 1682)	0.13725890264823085
  (0, 1835)	0.2127833547912182
  (0, 691)	0.15881029638769886",0,dinding taruh pada nyaman kuota harga murah tidak xl jaring
"  (0, 469)	0.2667779278252965
  (0, 378)	0.3008323314579084
  (0, 728)	0.27504820028731725
  (0, 1491)	0.23009279897974336
  (0, 310)	0.2404788829751342
  (0, 924)	0.23096993691350481
  (0, 1591)	0.2541581365469373
  (0, 365)	0.20758576950717247
  (0, 1020)	0.2000957705398028
  (0, 990)	0.2786829891026326
  (0, 884)	0.14980853121173832
  (0, 34)	0.22922759526615022
  (0, 1682)	0.2593843370832695
  (0, 136)	0.15739102691102383
  (0, 1672)	0.1882304912418563
  (0, 238)	0.2267004484755363
  (0, 759)	0.345403284371635",0,error depan kadang seluler cek layan suka data masuk malam kuota aktif tidak baik terima bintang kasih
"  (0, 864)	0.32582282223578496
  (0, 1179)	0.2986859159988346
  (0, 1097)	0.3031598119537146
  (0, 72)	0.27460779568338894
  (0, 676)	0.28708015026257155
  (0, 1276)	0.30802321374079766
  (0, 420)	0.26679596114140064
  (0, 653)	0.17173237081398018
  (0, 365)	0.18245790007919419
  (0, 703)	0.20458603679893836
  (0, 755)	0.18245790007919419
  (0, 1473)	0.2501120356112022
  (0, 884)	0.13167448849569507
  (0, 1682)	0.1139931739299981
  (0, 558)	0.19853756177033724
  (0, 1835)	0.176716041758596
  (0, 931)	0.17399558932616999
  (0, 691)	0.13189155230530208
  (0, 238)	0.19925878288313367",-1,kosong nyala muter ampun jalan perdana doang internet data jelek kartu sedot kuota tidak habis xl lelet jaring bintang
"  (0, 1750)	0.3787538367427596
  (0, 37)	0.29427296995631896
  (0, 702)	0.26341951077482023
  (0, 633)	0.2892700515204886
  (0, 1299)	0.29427296995631896
  (0, 1802)	0.24411730102579263
  (0, 1856)	0.21416888002022952
  (0, 1223)	0.13496551423386938
  (0, 1077)	0.16840525580340693
  (0, 1177)	0.22702861822585846
  (0, 261)	0.5655266073496492
  (0, 1835)	0.08297858119716649",0,ty aktivasi jelas iklan pindai voucer youtube pakai mohon nya bonus xl
"  (0, 1349)	0.19469846516917216
  (0, 1567)	0.19469846516917216
  (0, 144)	0.2062905037112043
  (0, 656)	0.4125810074224086
  (0, 1838)	0.4125810074224086
  (0, 963)	0.18009422376704068
  (0, 202)	0.3409493117503119
  (0, 796)	0.1404607822122703
  (0, 1076)	0.11426450226810664
  (0, 1091)	0.13524830283701655
  (0, 329)	0.1072068998242783
  (0, 788)	0.12702362060166347
  (0, 1491)	0.20689039908852536
  (0, 1223)	0.29403904292440275
  (0, 755)	0.09332648150848588
  (0, 904)	0.11314320228587109
  (0, 1077)	0.09172291255466243
  (0, 1545)	0.33455561990249066
  (0, 1177)	0.12365247151932998
  (0, 665)	0.08382497084475368
  (0, 1835)	0.04519477204406634
  (0, 1708)	0.0716474616423085
  (0, 1672)	0.08462472886229973
  (0, 759)	0.07764326357343558",0,pulih sony band iphone xperia lte benah kendala moga muncul coba kemarin seluler pakai kartu lancar mohon sinyal nya iya xl tolong terima kasih
"  (0, 1520)	0.19599712874992506
  (0, 935)	0.3543384245484322
  (0, 11)	0.1849835036449253
  (0, 796)	0.2669042880821497
  (0, 786)	0.12965579854429796
  (0, 72)	0.13345214404107486
  (0, 329)	0.10185754637138031
  (0, 909)	0.20042160660318142
  (0, 1290)	0.42589001603119564
  (0, 1693)	0.12154785088940445
  (0, 551)	0.0935178432280819
  (0, 281)	0.12965579854429796
  (0, 1632)	0.1308632391807954
  (0, 48)	0.14126643541178402
  (0, 148)	0.0783616713805253
  (0, 313)	0.10749764233765965
  (0, 1489)	0.14314048475975405
  (0, 16)	0.14515347528907754
  (0, 1025)	0.46994451645119467
  (0, 1606)	0.11748612911279867
  (0, 159)	0.10967183774208948
  (0, 1077)	0.08714617094765413
  (0, 1177)	0.058741262793533644
  (0, 1682)	0.05539767517942178
  (0, 665)	0.07964231657564937
  (0, 1835)	0.08587933419897191
  (0, 772)	0.08840979142161304
  (0, 931)	0.1691145321747494
  (0, 691)	0.12819162975505308",-1,sesi lengkap aduh kendala keluh ampun coba langsung pesan tinggal guna bulan tanggap alami banget cepat selesai agen maya suruh bantu mohon nya tidak iya xl kecewa lelet jaring
"  (0, 418)	0.3863528759554681
  (0, 1144)	0.3863528759554681
  (0, 846)	0.2827403814064508
  (0, 480)	0.3320771062653439
  (0, 588)	0.2690097928708218
  (0, 1521)	0.2670016607934368
  (0, 287)	0.22898194446459297
  (0, 1358)	0.3121464347146007
  (0, 1653)	0.26317877163003844
  (0, 1224)	0.1300204214347663
  (0, 1093)	0.23109767734024705
  (0, 691)	0.2795474687364241",-1,dm nihil komplain fb hasil sesuai buruk putus telepon paket murah jaring
"  (0, 794)	0.16471885620618115
  (0, 1396)	0.16471885620618115
  (0, 724)	0.16471885620618115
  (0, 1809)	0.16471885620618115
  (0, 1804)	0.16471885620618115
  (0, 1338)	0.16471885620618115
  (0, 1754)	0.4941565686185434
  (0, 1345)	0.29779119915571867
  (0, 1157)	0.31092568887865085
  (0, 668)	0.15546284443932543
  (0, 280)	0.13963958781100363
  (0, 823)	0.365967316610165
  (0, 636)	0.13963958781100363
  (0, 277)	0.12797839208826808
  (0, 789)	0.12580263854467433
  (0, 1486)	0.12797839208826808
  (0, 588)	0.10367303285308926
  (0, 1802)	0.10616584890839989
  (0, 766)	0.09750280902245441
  (0, 1623)	0.1121551354599463
  (0, 1491)	0.08259893035505568
  (0, 121)	0.12797839208826808
  (0, 1777)	0.12381633118268184
  (0, 1710)	0.12381633118268184
  (0, 1405)	0.08865084557103776
  (0, 340)	0.10896463112969951
  (0, 199)	0.05404540682557891
  (0, 1560)	0.09690983714154415
  (0, 1350)	0.06212377523176708
  (0, 1177)	0.09873403433172759
  (0, 1682)	0.0931140343762755
  (0, 665)	0.06693256873517624
  (0, 1835)	0.07217424964960584",-1,kenan resah jya walaw vqlqtj prosedur uc pubg nominal izin bukti kirim ikut bug kembali selamat hasil voucer kayak tambah seluler axis up top ribu cs beli sms pulsa nya tidak iya xl
"  (0, 835)	0.2814291539158034
  (0, 305)	0.21865651228067895
  (0, 124)	0.22276587110762375
  (0, 789)	0.429878290093114
  (0, 1314)	0.20032503819403355
  (0, 351)	0.19162180704008902
  (0, 449)	0.18451074941023868
  (0, 344)	0.1784984358516667
  (0, 1223)	0.10028474115351728
  (0, 755)	0.12731944639410725
  (0, 1224)	0.34244832106520934
  (0, 199)	0.3693554816072673
  (0, 1093)	0.15216650341143256
  (0, 1350)	0.10614110554317752
  (0, 661)	0.123738691682079
  (0, 1533)	0.13904313222301026
  (0, 131)	0.11435713325360711
  (0, 1682)	0.0795446390163159
  (0, 1426)	0.20284222349688413
  (0, 665)	0.11435713325360711
  (0, 1835)	0.06165638373536232
  (0, 772)	0.12694621067333736
  (0, 1239)	0.1422072584764171
  (0, 691)	0.09203415920210596
  (0, 1672)	0.11544819279423654
  (0, 759)	0.10592381899131935",-1,kol capek ayo kembali pokok daftar eh cuman pakai kartu paket beli murah pulsa isi sih bagus tidak sabar iya xl kecewa parah jaring terima kasih
"  (0, 305)	0.19644114331416968
  (0, 1564)	0.17044353203570003
  (0, 846)	0.5017675961695529
  (0, 999)	0.1778478387683252
  (0, 1653)	0.15568414027829328
  (0, 808)	0.16881346274246958
  (0, 765)	0.14875229244437482
  (0, 497)	0.45888969162685117
  (0, 1103)	0.11984153321074663
  (0, 340)	0.16725586538985096
  (0, 1025)	0.15155700259214586
  (0, 199)	0.08295729720040293
  (0, 1177)	0.2273285310707117
  (0, 95)	0.0779705124683146
  (0, 868)	0.16433415957146882
  (0, 261)	0.37751579201731944
  (0, 605)	0.11241848340690966
  (0, 534)	0.12927184758260704
  (0, 1835)	0.055392132561066114
  (0, 234)	0.1778478387683252",-1,capek solusi komplain mana telepon kesini kaya ga myxl cs maya beli nya aplikasi kouta bonus hilang gin xl bilang
"  (0, 786)	0.4461105492013688
  (0, 1658)	0.2619772589898861
  (0, 677)	0.4016772894560737
  (0, 1344)	0.2034354332846755
  (0, 1335)	0.19604159872170496
  (0, 279)	0.18771202867719464
  (0, 1220)	0.49943386494645514
  (0, 968)	0.2230552746006844
  (0, 1482)	0.23198331817469242
  (0, 884)	0.11008670844812973
  (0, 95)	0.20796561039982908
  (0, 131)	0.1370138396667749
  (0, 502)	0.12903416162590167
  (0, 691)	0.11026818506213326",0,keluh teman jam puas promo bukan pagi lumayan sekian kuota aplikasi bagus gak jaring
"  (0, 409)	0.3249518355261039
  (0, 655)	0.3249518355261039
  (0, 1162)	0.23731859521332999
  (0, 475)	0.29373624549712934
  (0, 1494)	0.3066918859212686
  (0, 886)	0.1935512650185436
  (0, 350)	0.17999112455258037
  (0, 1773)	0.18892827862000972
  (0, 1856)	0.3674923600703242
  (0, 48)	0.23421153043450682
  (0, 1781)	0.2029959404055323
  (0, 1077)	0.1444832808986885
  (0, 1545)	0.1053993866097514
  (0, 868)	0.42241342916310975
  (0, 1835)	0.07119146963964466",0,direspon intragam nonton facebook semarang kurang daerah unlimited youtube alami utama mohon sinyal kouta xl
"  (0, 1300)	0.20132174217811066
  (0, 291)	0.17317570164951637
  (0, 277)	0.1976079628897392
  (0, 672)	0.24004596005168682
  (0, 1180)	0.1625975243045345
  (0, 786)	0.16824933047854465
  (0, 1329)	0.16392780678772045
  (0, 1658)	0.1976079628897392
  (0, 1191)	0.1833160062563859
  (0, 892)	0.16531027033466109
  (0, 766)	0.15055144194705627
  (0, 1335)	0.14787306774035447
  (0, 924)	0.1280249584574422
  (0, 551)	0.1213544992786923
  (0, 1632)	0.16981617963580675
  (0, 653)	0.32489835626445307
  (0, 1522)	0.17317570164951637
  (0, 755)	0.11506328430727478
  (0, 313)	0.1394955455474976
  (0, 1016)	0.18574788783530335
  (0, 884)	0.16607556153193734
  (0, 199)	0.08345004630925412
  (0, 1177)	0.38113135885317195
  (0, 1682)	0.07188742704647444
  (0, 534)	0.13003969549768557
  (0, 502)	0.097329737399322
  (0, 1835)	0.11144230063866785
  (0, 856)	0.11644574785421542
  (0, 772)	0.1147259774066491
  (0, 1708)	0.17666994652731885
  (0, 691)	0.24952400264465102",0,ping butuh bug jaga nyaman keluh prioritas teman ok lag kayak promo layan guna tanggap internet setia kartu cepat masalah kuota beli nya tidak gin gak xl konsumen kecewa tolong jaring
"  (0, 1736)	0.21421335011425227
  (0, 1352)	0.42842670022850454
  (0, 1586)	0.21421335011425227
  (0, 1570)	0.21421335011425227
  (0, 431)	0.20217610474391504
  (0, 301)	0.16643316219454465
  (0, 1689)	0.18701096907190426
  (0, 695)	0.18159829786655543
  (0, 725)	0.16360364123786209
  (0, 1401)	0.14440689732160877
  (0, 1291)	0.15864422311039353
  (0, 1075)	0.15247992948217354
  (0, 1550)	0.15068013602597888
  (0, 588)	0.1348245622599935
  (0, 959)	0.16643316219454465
  (0, 382)	0.16643316219454465
  (0, 329)	0.2226486314549087
  (0, 164)	0.1936355432368927
  (0, 287)	0.1147630727432506
  (0, 1491)	0.10741814261424137
  (0, 313)	0.11748860935567436
  (0, 159)	0.11986487723447665
  (0, 1545)	0.3474046495091791
  (0, 1177)	0.06420075014976123
  (0, 131)	0.17408874868057186
  (0, 136)	0.07347753536788725
  (0, 665)	0.08704437434028593
  (0, 1835)	0.04693053414015965
  (0, 1708)	0.07439917257203196
  (0, 931)	0.1848322509682246",-1,tumaritis purwadadi subang sos dsn camat timur jawa kabupaten restart pesawat mode sistem hasil lokasi desa coba barat buruk seluler cepat bantu sinyal nya bagus baik iya xl tolong lelet
"  (0, 1655)	0.3091438617061941
  (0, 228)	0.2687562614479458
  (0, 457)	0.3231848027129198
  (0, 703)	0.4606316241663429
  (0, 1404)	0.3362501682785151
  (0, 1202)	0.28576383595419974
  (0, 1298)	0.26397497321023544
  (0, 1077)	0.20187539146148106
  (0, 1545)	0.1472664677829633
  (0, 1177)	0.27215000481224355
  (0, 1533)	0.22431857575663944
  (0, 136)	0.15573736722168718
  (0, 502)	0.17374776364049002
  (0, 1835)	0.0994703727159885",-1,telkomsel biar emang jelek ribet operator pindah mohon sinyal nya sih baik gak xl
"  (0, 20)	0.6337167396979303
  (0, 1154)	0.23615185548404413
  (0, 1678)	0.20672221181191577
  (0, 852)	0.2774357851985675
  (0, 351)	0.22859026875645563
  (0, 166)	0.1716511534798601
  (0, 72)	0.22859026875645563
  (0, 329)	0.1744718608098238
  (0, 497)	0.30466395569008753
  (0, 653)	0.14295424024965384
  (0, 278)	0.14761086550687347
  (0, 1224)	0.10212871248406014
  (0, 95)	0.20706331119851243
  (0, 34)	0.16771691624972063
  (0, 136)	0.11515689307932005
  (0, 1239)	0.16964246364424557",-1,ah no tetep kondisi daftar baru ampun coba ga internet buka paket aplikasi aktif baik parah
"  (0, 297)	0.21652215355492838
  (0, 1282)	0.48211471264633815
  (0, 1144)	0.23087432712193906
  (0, 1580)	0.21652215355492838
  (0, 643)	0.21106571040331856
  (0, 916)	0.19198695078668765
  (0, 846)	0.16895822283186207
  (0, 217)	0.2229757560370842
  (0, 588)	0.1607531838987057
